"ANIO","COD. ACTIVIDADES","ACTIVIDADES","ESTADO","ITEM","NOMBRE VIAS","COSTO APROX","SARDINEL (ml)","BERMA EN ADOQUIN (m2)","BERMA (m2)","VEREDA EN ADOQUIN (m2)","RAMPAS (und)","CONCRETO VEREDA (m2)","CONCRETO PISTA (m2)","PISTA EN ADOQUIN (m2)","ASFALTADO (m2)","MATERIAL","GEOTEXTIL","FECHA DE CULMINACION","OBSERVACIONES"
"2011","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","1","Calle Manuel Tovar cdra. 1 a la 4","148,000.00","-","-","-","-","28.00","120.89","580.00","-","1,911.00","Asfalto y Mixto","-","5/25/11",""
"2011","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","2","Calle Ignacio Merino cdra.6","103,000.00","-","-","-","-","","-","493.82","-","774.20","Asfalto y Mixto","-","3/11/11",""
"2011","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","3","Calle Jorge Chavez cdra. 1 a la 2","258,000.00","281.80","-","127.27","-","","22.25","135.00","-","2,420.00","Asfalto y Mixto","-","6/24/11",""
"2011","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","4","Av. Roca y Boloña cdra. 1 a la 12","1,352,740.69","662.21","-","231.00","-","","48.30","1,934.81","-","18,680.00","Asfalto,Mixto y Geotextil","18,680.00","10/4/11",""
"2011","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","5","Parque Letonia","86,998.00","-","-","-","308.00","","175.00","-","-","-","-","-","5/14/11",""
"2011","I.I.","TRABAJOS POR MANTENIMIENTOS RUTINARIO","EJECUTADO","1","Vías Parciales del Distrito","2,047,262.42","2,596.09","-","2,407.85","824.29","80.00","6,385.59","4,260.68","-","27,766.64","VARIOS","-","12/31/11",""
"2011","I.I.","TRABAJOS POR MANTENIMIENTOS RUTINARIO","EJECUTADO","1","Mejoramiento y Ampliación de las Vías de Acceso a Ovalo los Delfines del Circuito de Playas","5,083,656.00","-","-","-","-","-","-","-","-","20,000.00","-","-","6/7/11",""
"2011","I.I.","TRABAJOS POR MANTENIMIENTOS RUTINARIO","EJECUTADO","2","Mejoramiento y Ampliación de la zona de el Acantilado en el Malecón de la Reserva 2-3","721,651.00","-","-","-","486.00","-","-","-","-","-","-","-","4/8/11",""
"2011","III","PROYECTOS DE INFRAESTRUCTURA","EJECUTADO","1","Recuperación Parque Letonia (Obra de estabilización de talud e implimentación de parque)","808,649.00","-","-","-","-","-","-","-","-","-","-","-","4/18/11",""
"2011","III","PROYECTOS DE INFRAESTRUCTURA","EJECUTADO","2","Recuperación Parque Raúl Porras Barrenechea","180,000.00","-","-","-","-","-","-","-","-","-","-","-","12/19/11",""
"2011","III","PROYECTOS DE INFRAESTRUCTURA","EJECUTADO","3","Mini - Gimnasio en Parque Letonia (Remo, Palanca de brazos, eliptico)","14,511.60","-","-","-","-","-","-","-","-","-","-","-","5/14/11",""
"2011","IV","GASTO CORRIENTE 2011","EJECUTADO","1","Colocación de mallas protectoras en el Circuito de Playas","81,500.00","446.00","-","270.00","60.00","-","-","-","-","-","-","-","3/16/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","1","Av. Casimiro Ulloa cdras 1 a 4","500,000.00","188.50","","302.70","","","112.10","","","5,872.00","Mixto","-","11/10/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","2","Av. De la Aviación cdras 1 a 5","800,000.00","33.00","","","","","104.00","1,104.75","","4,852.92","Mixto","392.00","11/15/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","3","Av. Grau cdras 1 a 8","800,000.00","","","","","","7.80","12.00","","7,903.73","Asfalto","8,642.04","10/10/12",""
"2012","VI","EQUIPAMIENTO URBANO","EJECUTADO","4","Av. Mariscal José La Mar cdras 1 a 13","1,400,000.00","0.70","","","","","","","","15,249.80","Asfalto","2,786.00","6/23/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","5","Calle 8 de Octubre cdras 1 a 3","200,000.00","18.50","","6.75","","","84.60","275.28","","2,730.50","Asfalto y Mixto","-","6/20/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","6","Calle Bartolomé Herrera cdras 1 a 2","140,000.00","","","","","","","227.00","","1,414.26","Asfalto y Mixto","-","6/12/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","7","Calle Bernardo Alcedo cdras 1 a 3","200,000.00","","","","","","40.35","340.70","","1,552.81","Mixto","-","4/21/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","8","Calle Bolognesi cdras 1 a 8","907,000.00","","","","","","","","","9,453.66","Asfalto","9,453.66","8/8/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","9","Calle Chiclayo cdras 8 a 10","150,000.00","","","62.50","","","21.50","286.66","","1,558.32","Asfalto y Mixto","-","4/20/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","10","Calle Comandante Juan Moore cdras 1 a 3","150,000.00","","","","","","","9.60","","2,202.29","Asfalto y Mixto","-","7/19/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","11","Calle Eduardo de Habich cdras 1 y 2","100,000.00","","","","","","","53.30","","979.98","Asfalto y Mixto","-","5/8/12",""
"2012","VI","EQUIPAMIENTO URBANO","EJECUTADO","12","Calle Francia cdras 3 a 9","800,000.00","","","","","","","","","6,231.48","Emped. y Asfalto","-","10/10/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","13","Calle General Iglesias cdras 1 a 7","350,000.00","16.22","","","","","86.60","6.00","","4,456.37","Asfalto y Mixto","-","15/11/2012",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","14","Calle Gonzales Vigil cdra 1","54,000.00","","","","","","","241.05","","504.73","Asfalto","-","6/27/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","15","Calle Italia cdras 1 a 4","150,000.00","198.80","","357.20","","","","","","2,925.15","Emped. y Asfalto","-","8/2/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","16","Calle Lino Alarco cdras 1 y 2","100,000.00","10.00","","4.00","","","1.05","120.05","","963.33","Asfalto y Mixto","-","5/8/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","17","Calle Madrid cdras 1 a 5","350,000.00","","","","","","","","","4,309.71","Emped. y Asfalto","-","8/7/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","18","Calle Manuel Segura cdras 1 a 2","80,000.00","","","","","","1.50","","","1,013.13","Asfalto","-","7/19/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","19","Calle Marquez Torre Tagle cdras | y 2","140,000.00","382.50","","82.60","","","137.62","212.31","","2,025.28","Asfalto y Mixto","-","5/5/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","20","Calle Martín Napanga cdras 1 a 3","150,000.00","","","","","","1.32","419.78","","1,513.13","Asfalto y Mixto","1,513.13","6/27/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","21","Calle Piura cdras 9 a 12","224,000.00","","","","","","4.00","668.70","","3,646.32","Asfalto","3,646.32","8/9/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","22","Calle Rosario cdras 1 y 2","150,000.00","","","14.05","","","","38.30","","1,814.04","Asfalto y Mixto","-","4/20/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","23","Calle Santiago Figueredo cdras 1 a 2","80,000.00","","","14.50","","","15.60","168.00","","741.30","Asfalto","-","7/19/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","24","Calle Toribio Pacheco cdras 1 a 5","210,000.00","13.50","","3.40","","","16.13","879.63","","2,506.34","Mixto","-","5/9/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","25","Calle Toribio Polo cdras 1 a 5","250,000.00","115.00","","4.50","","","53.68","","","3,310.01","Mixto","-","7/17/12",""
"2012","I","TRABAJOS POR MANTENIMIENTOS","EJECUTADO","26","Calle Túpac Amaru cdra 2","50,000.00","","","","","","","","","262.50","Asfalto","-","7/19/12",""
"2012","I.I.","VIAS PARCIALES DEL DISTRITO","EJECUTADO","1","Vías Parciales del distrito","1,742,258.61","2,632.66","","2,934.45","","155.00","5,702.40","5,676.49","","112,671.51","VARIOS","-","12/31/12",""
"2012","II","TRABAJOS POR INVERSION","EJECUTADO","1","Calle Marquez Torre Tagle cdra. 3","2,037,505.74","469.50","-","469.50","-","199.00","2,423.95","3,314.07","-","21,398.65","Asfalto y Mixto","-","3/8/13","Rehabilitación y mejoramiento de la infraestructura vial de las zonas 3A,5A y 5B - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","","2","Calle Piura cdras .6 a 8","","","","","","","","","","","","","","Rehabilitación y mejoramiento de la infraestructura vial de las zonas 3A,5A y 5B - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","","3","Calle Rosario cdra. 3","","","","","","","","","","","","","","Rehabilitación y mejoramiento de la infraestructura vial de las zonas 3A,5A y 5B - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","","4","Calle 2 de Mayo 6 a 8","","","","","","","","","","","","","","Rehabilitación y mejoramiento de la infraestructura vial de las zonas 3A,5A y 5B - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","","5","Calle Chiclayo cdras 1 a 8","","","","","","","","","","","","","","Rehabilitación y mejoramiento de la infraestructura vial de las zonas 3A,5A y 5B - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","","6","Pasaje Agüero cdra 1","","","","","","","","","","","","","","Rehabilitación y mejoramiento de la infraestructura vial de las zonas 3A,5A y 5B - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","","7","Calle Pershing cdra 1","","","","","","","","","","","","","","Rehabilitación y mejoramiento de la infraestructura vial de las zonas 3A,5A y 5B - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","","8","Calle Gral Borgoño 1 a 3","","","","","","","","","","","","","","Rehabilitación y mejoramiento de la infraestructura vial de las zonas 3A,5A y 5B - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","","9","Calle Independencia 1 y 2","","","","","","","","","","","","","","Rehabilitación y mejoramiento de la infraestructura vial de las zonas 3A,5A y 5B - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","EJECUTADO","1","Calle Bellavista cdra 3 a 5","1,872,270.33","-","3,820.90","-","7,243.50","","-","-","3,454.35","7,176.53","Afalto y Adoquin","","1/31/13","Mejoramiento de la Infraestructura Vial de las Calles pertenecientes al Sector 8C - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","","2","Calle Recavarren cdra 4 a 6","","","","","","","","","","","","","","Mejoramiento de la Infraestructura Vial de las Calles pertenecientes al Sector 8C - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","","3","Calle Fajardo cdra 1","","","","","","","","","","","","","","Mejoramiento de la Infraestructura Vial de las Calles pertenecientes al Sector 8C - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","","4","Calle Revett cdra 2 a 3","","","","","","","","","","","","","","Mejoramiento de la Infraestructura Vial de las Calles pertenecientes al Sector 8C - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","","5","Calle Libertad cdra 1 a 4","","","","","","","","","","","","","","Mejoramiento de la Infraestructura Vial de las Calles pertenecientes al Sector 8C - Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","EJECUTADO","1","Calle Retiro Cdra 1","789,521.79","128.89","-","-","-","","621.83","1,104.75","-","5,465.85","Asfalto","GEOMALLA BIAXIAL:  5,465.85","3/16/12","Rehabilitaciòn y mejoramiento de la infraestructura vial de las calles Retiro, Lord Cochrane cdras. 4 y 5 y Vanderghen- Distrito de Miraflores - Lima"
"2012","II","TRABAJOS POR INVERSION","","2","Calle Lord Cochrane cdra 4 y 5","","","","","","","","","","","","","","Rehabilitación y mejoramiento de la infraestructura vial de las calles Retiro, Lord Cochrane cdras. 4 y 5 y Vanderghen- Distrito de Miraflores - Lima"
